"Name","DOI","pdf_link"
"PANKHURST CE 1995 AUST. J. EXP. AGRIC.","10.1071/EA9951015","http://www.publish.csiro.au/EA/pdf/EA9951015"
"YEATES GW 1996 BIOL. FERTIL. SOILS","10.1007/BF00335985","http://link.springer.com/content/pdf/10.1007/BF00335985"
"CONACHER A 1998 AUST. GEOGR.","10.1080/00049189808703213","http://www.tandfonline.com/doi/pdf/10.1080/00049189808703213"
"SHARMA DK 1999 WATER SCI. TECHNOL.","10.1016/S0273-1223(99)00472-2","https://syndication.highwire.org/content/doi/10.1016/S0273-1223(99)00472-2"
"STENBERG B 1999 ACTA AGRIC. SCAND. SECT. B-SOIL PLANT SCI.","10.1080/09064719950135669","http://www.tandfonline.com/doi/pdf/10.1080/09064719950135669"
"DOUGLAS BW 2000 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103620009370541","http://www.tandfonline.com/doi/pdf/10.1080/00103620009370541"
"ACOSTA-MARTINEZ V 2000 BIOL. FERTIL. SOILS","10.1007/S003740050628","http://www.springerlink.com/index/pdf/10.1007/s003740050628"
"WRIGHT SF 2000 BIOL. FERTIL. SOILS","10.1007/S003740050653","http://www.springerlink.com/index/pdf/10.1007/s003740050653"
"BONGERS T 2001 ENVIRON. TOXICOL. CHEM.","10.1897/1551-5028(2001)020<1511:ASONTT>2.0.CO;2","http://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1897%2F1551-5028(2001)020%3C1511:ASONTT%3E2.0.CO;2"
"VALARINI PJ 2002 BRAZ. J. MICROBIOL.","10.1590/S1517-83822002000100007","http://www.scielo.br/pdf/bjm/v33n1/11088.pdf"
"PONDER F 2002 COMMUN. SOIL SCI. PLANT ANAL.","10.1081/CSS-120004833","http://www.tandfonline.com/doi/pdf/10.1081/CSS-120004833"
"SATYANARAYANA V 2002 J. PLANT NUTR.","10.1081/PLN-120014062","http://www.tandfonline.com/doi/pdf/10.1081/PLN-120014062"
"SHRESTHA RK 2002 BIOL. FERTIL. SOILS","10.1007/S00374-002-0523-Z","http://www.springerlink.com/index/pdf/10.1007/s00374-002-0523-z"
"SCHWENKE GD 2003 AUST. J. EXP. AGRIC.","10.1071/EA01012","http://www.publish.csiro.au/EA/pdf/EA01012"
"FARQUHARSON RJ 2003 AUST. J. EXP. AGRIC.","10.1071/EA00163","http://www.publish.csiro.au/EA/pdf/EA00163"
"DEBRUYN LAL 2003 AUST. J. EXP. AGRIC.","10.1071/EA00176","http://www.publish.csiro.au/EA/pdf/EA00176"
"LODGE GM 2003 AUST. J. EXP. AGRIC.","10.1071/EA02188","http://www.publish.csiro.au/EA/pdf/EA02188"
"LODGE GM 2003 AUST. J. EXP. AGRIC.","10.1071/EA02189","http://www.publish.csiro.au/EA/pdf/EA02189"
"BARRERA-BASSOLS N 2003 GEOGR. ANN. SER. A-PHYS. GEOGR.","10.1111/J.0435-3676.2003.00202.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.0435-3676.2003.00202.x"
"GRAY CW 2003 EUR. J. SOIL SCI.","10.1046/J.1365-2389.2003.00495.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1046%2Fj.1365-2389.2003.00495.x"
"MABUHAY JA 2003 ECOL. RES.","10.1046/J.1440-1703.2003.00567.X","http://www.springerlink.com/index/pdf/10.1046/j.1440-1703.2003.00567.x"
"YADAV RL 2003 J. AGRIC. SCI.","10.1017/S0021859603003563","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0021859603003563"
"GARBEVA P 2004 ANNU. REV. PHYTOPATHOL.","10.1146/ANNUREV.PHYTO.42.012604.135455","http://www.annualreviews.org/doi/pdf/10.1146/annurev.phyto.42.012604.135455"
"RAMESH K 2004 J. AGRON. CROP SCI.","10.1046/J.0931-2250.2003.00069.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1046%2Fj.0931-2250.2003.00069.x"
"WINDING A 2004 FEMS MICROBIOL. ECOL.","10.1016/S0168-6496(03)00261-7","https://academic.oup.com/femsec/article/47/2/129/502602/Nontarget-effects-of-bacterial-biological-control"
"THEVATHASAN NV 2004 AGROFOR. SYST.","10.1023/B:AGFO.0000029003.00933.6D","http://www.springerlink.com/index/pdf/10.1023/B:AGFO.0000029003.00933.6d"
"VANGESSEL MJ 2004 WEED SCI.","10.1614/WS-04-013R1","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0043174500022578"
"MANICI LM 2005 ANN. APPL. BIOL.","10.1111/J.1744-7348.2005.040051.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-7348.2005.040051.x"
"ARNOLD SL 2005 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103620500196689","http://www.tandfonline.com/doi/pdf/10.1080/00103620500196689"
"NUNEZ-REGUEIRA L 2005 J. THERM. ANAL. CALORIM.","10.1007/S10973-005-0610-0","http://www.springerlink.com/index/pdf/10.1007/s10973-005-0610-0"
"LIPHADZI KB 2005 WEED SCI.","10.1614/WS-04-129R1","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0043174500006937"
"ANSLEY RJ 2005 WEED TECHNOL.","10.1614/WT-04-098R1.1","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0890037X00017012"
"KALEVITCH MARIA 2006 J. SUSTAIN. AGRIC.","10.1300/J064V29N03\_09","http://www.tandfonline.com/doi/pdf/10.1300/J064v29n03_09"
"NUNEZ-REGUEIRA LISARDO 2006 J. THERM. ANAL. CALORIM.","10.1007/S10973-005-7199-1","http://www.springerlink.com/index/pdf/10.1007/s10973-005-7199-1"
"BECAERT VALERIE 2006 REV. ENVIRON. CONTAM. TOXICOL.","10.1007/978-0-387-32964-2\_4","http://link.springer.com/content/pdf/10.1007/978-0-387-32964-2_4"
"GARBEVA P 2006 ENVIRON. MICROBIOL.","10.1111/J.1462-2920.2005.00888.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1462-2920.2005.00888.x"
"HERNANDEZ-ALLICA J 2006 PLANT SOIL","10.1007/S11104-005-4081-7","http://www.springerlink.com/index/pdf/10.1007/s11104-005-4081-7"
"VANBRUGGEN ARIENAHC 2006 EUR. J. PLANT PATHOL.","10.1007/S10658-005-1250-8","http://link.springer.com/content/pdf/10.1007/s10658-005-1250-8"
"HUI J 2006 J. BIOL. SYST.","10.1142/S0218339006001751","http://www.worldscientific.com/doi/pdf/10.1142/S0218339006001751"
"SPARROW LA 2006 SOIL USE MANAGE.","10.1111/J.1475-2743.2006.00021.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1475-2743.2006.00021.x"
"MONKIEDJE ADOLPHE 2006 J. ENVIRON. QUAL.","10.2134/JEQ2005.0447","https://dl.sciencesocieties.org/publications/jeq/pdfs/35/6/2402"
"ZHANG PINGJIU 2006 ENVIRON. GEOL.","10.1007/S00254-006-0356-4","http://www.springerlink.com/index/pdf/10.1007/s00254-006-0356-4"
"YU YUNLONG 2006 J. AGRIC. FOOD CHEM.","10.1021/JF0624190","http://pubs.acs.org/doi/pdf/10.1021/jf0624190"
"RIDLEY AM 2007 AUST. J. EXP. AGRIC.","10.1071/EA06028","http://www.publish.csiro.au/EA/pdf/EA06028"
"EDWARDS SUE 2007 NA","10.1007/978-3-540-72438-4\_29","http://www.springerlink.com/index/pdf/10.1007/978-3-540-72438-4_29"
"FAGERIA NK 2007 J. PLANT NUTR.","10.1080/01904160701289529","http://www.tandfonline.com/doi/pdf/10.1080/01904160701289529"
"RODRIGUEZ-ANON J 2007 J. THERM. ANAL. CALORIM.","10.1007/S10973-006-7844-3","http://www.springerlink.com/index/pdf/10.1007/s10973-006-7844-3"
"TURCZYNOWICZ LEONID 2007 J. TOXICOL. ENV. HEALTH PART A","10.1080/15287390701434711","http://www.tandfonline.com/doi/pdf/10.1080/15287390701434711"
"HARITASH ANILKUMAR 2007 ENVIRON. GEOL.","10.1007/S00254-006-0440-9","http://www.springerlink.com/index/pdf/10.1007/s00254-006-0440-9"
"MANDAL B 2007 GLOB. CHANGE BIOL.","10.1111/J.1365-2486.2006.01309.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1365-2486.2006.01309.x"
"YADAV RK 2007 LAND DEGRAD. DEV.","10.1002/LDR.776","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fldr.776"
"GAIND SUNITA 2007 BIODEGRADATION","10.1007/S10532-006-9082-6","http://www.springerlink.com/index/pdf/10.1007/s10532-006-9082-6"
"BEHERA UK 2007 PLANT SOIL","10.1007/S11104-007-9332-3","http://www.springerlink.com/index/pdf/10.1007/s11104-007-9332-3"
"ROSARIO KARYNA 2007 J. ENVIRON. QUAL.","10.2134/JEQ2006.0315","https://dl.sciencesocieties.org/publications/jeq/pdfs/36/5/1249"
"KATSVAIRO TAWAINGAW 2007 J. SCI. FOOD AGRIC.","10.1002/JSFA.3002","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjsfa.3002"
"GHOSH SUBHADIP 2008 AUST. J. AGRIC. RES.","10.1071/AR08141","http://www.publish.csiro.au/AR/pdf/AR08141"
"RAINFORD CHERYL 2008 J. SOIL WATER CONSERV.","10.2489/JSWC.63.1.19A","https://syndication.highwire.org/content/doi/10.2489/jswc.63.1.19A"
"ASTHANA ALOK 2008 J. SUSTAIN. AGRIC.","10.1080/10440040802171044","http://www.tandfonline.com/doi/pdf/10.1080/10440040802171044"
"HOLTERMAN MARTIJN 2008 MOL. ECOL. RESOUR.","10.1111/J.1471-8286.2007.01963.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1471-8286.2007.01963.x"
"ABRAHAM JOSHUA 2008 PLANT SOIL","10.1007/S11104-007-9505-0","http://www.springerlink.com/index/pdf/10.1007/s11104-007-9505-0"
"KIBBLEWHITE MG 2008 PHILOS. TRANS. R. SOC. B-BIOL. SCI.","10.1098/RSTB.2007.2178","https://syndication.highwire.org/content/doi/10.1098/rstb.2007.2178"
"KESAVAN PC 2008 PHILOS. TRANS. R. SOC. B-BIOL. SCI.","10.1098/RSTB.2007.2189","https://syndication.highwire.org/content/doi/10.1098/rstb.2007.2189"
"VADREVU KRISHNAPRASAD 2008 ECOSYSTEMS","10.1007/S10021-007-9122-Z","http://www.springerlink.com/index/pdf/10.1007/s10021-007-9122-z"
"CHOWDHURY ASHIM 2008 INDIAN J. MICROBIOL.","10.1007/S12088-008-0011-8","http://www.springerlink.com/index/pdf/10.1007/s12088-008-0011-8"
"ZVOMUYA FRANCIS 2008 NUTR. CYCL. AGROECOSYST.","10.1007/S10705-007-9137-Z","http://www.springerlink.com/index/pdf/10.1007/s10705-007-9137-z"
"GOWING JW 2008 SOIL USE MANAGE.","10.1111/J.1475-2743.2007.00137.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1475-2743.2007.00137.x"
"GHORBANI R 2008 AGRON. SUSTAIN. DEV.","10.1051/AGRO:2008003","http://www.springerlink.com/index/pdf/10.1051/agro:2008003"
"KAPANEN ANU 2008 J. POLYM. ENVIRON.","10.1007/S10924-008-0091-X","http://www.springerlink.com/index/pdf/10.1007/s10924-008-0091-x"
"ROTARU A 2008 J. THERM. ANAL. CALORIM.","10.1007/S10973-007-8816-Y","http://www.springerlink.com/index/pdf/10.1007/s10973-007-8816-y"
"SHEN WEISHOU 2008 PLANT SOIL","10.1007/S11104-007-9472-5","http://www.springerlink.com/index/pdf/10.1007/s11104-007-9472-5"
"RYAN MEGANH 2008 J. SCI. FOOD AGRIC.","10.1002/JSFA.3200","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjsfa.3200"
"MAJUMDER BIDISHA 2008 SOIL SCI. SOC. AM. J.","10.2136/SSSAJ2006.0378","https://dl.sciencesocieties.org/publications/sssaj/pdfs/72/3/775"
"SEMENOV ALEXANDERV 2008 ENVIRON. MICROBIOL.","10.1111/J.1462-2920.2007.01558.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1462-2920.2007.01558.x"
"IDOWU OMOLOLUJ 2008 PLANT SOIL","10.1007/S11104-007-9521-0","http://link.springer.com/content/pdf/10.1007/s11104-007-9521-0"
"LINKER RAPHAEL 2008 PLANT SOIL","10.1007/S11104-008-9608-2","http://www.springerlink.com/index/pdf/10.1007/s11104-008-9608-2"
"MITTAL SHILPI 2008 BIOL. FERTIL. SOILS","10.1007/S00374-007-0264-0","http://www.springerlink.com/index/pdf/10.1007/s00374-007-0264-0"
"MANDAL BISWAPATI 2008 GLOB. CHANGE BIOL.","10.1111/J.1365-2486.2008.01627.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1365-2486.2008.01627.x"
"VERMA VK 2008 PHOTONIRVACHAK-J. INDIAN SOC. REMOTE SENS.","10.1007/S12524-008-0028-9","http://www.springerlink.com/index/pdf/10.1007/s12524-008-0028-9"
"FANG H 2008 BULL. ENVIRON. CONTAM. TOXICOL.","10.1007/S00128-008-9514-6","http://www.springerlink.com/index/pdf/10.1007/s00128-008-9514-6"
"SELVI VETRIVELA 2008 ENVIRON. MONIT. ASSESS.","10.1007/S10661-007-0034-3","http://www.springerlink.com/index/pdf/10.1007/s10661-007-0034-3"
"HU CHENG 2008 EXP. AGRIC.","10.1017/S0014479708006716","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0014479708006716"
"DAS ANUP 2008 NUTR. CYCL. AGROECOSYST.","10.1007/S10705-008-9184-0","http://www.springerlink.com/index/pdf/10.1007/s10705-008-9184-0"
"EPELDE LUR 2009 SOIL BIOL.","10.1007/978-3-540-89621-0\_16","http://www.springerlink.com/index/pdf/10.1007/978-3-540-89621-0_16"
"MANICI LM 2009 ANN. APPL. BIOL.","10.1111/J.1744-7348.2009.00335.X","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fj.1744-7348.2009.00335.x"
"KELLY B 2009 AUST. J. SOIL RES.","10.1071/SR08033","http://www.publish.csiro.au/SR/pdf/SR08033"
"MOREIRA A 2009 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103620903175371","http://www.tandfonline.com/doi/pdf/10.1080/00103620903175371"
"BEHERA UK 2009 CROP PASTURE SCI.","10.1071/CP08220","http://www.publish.csiro.au/CP/pdf/CP08220"
"GARSIDE AL 2009 CROP PASTURE SCI.","10.1071/CP08311","http://www.publish.csiro.au/CP/pdf/CP08311"
"PALTRIDGE NICHOLAS 2009 CROP PASTURE SCI.","10.1071/CP08372","http://www.publish.csiro.au/CP/pdf/CP08372"
"MASTO REGINALDEBHIN 2009 ENVIRON. GEOL.","10.1007/S00254-008-1223-2","http://link.springer.com/content/pdf/10.1007/s00254-008-1223-2.pdf"
"DICKINSON NICHOLASM 2009 INT. J. PHYTOREMEDIAT.","10.1080/15226510802378368","http://www.tandfonline.com/doi/pdf/10.1080/15226510802378368"
"OGOKE IJ 2009 J. SUSTAIN. AGRIC.","10.1080/10440040903303405","http://www.tandfonline.com/doi/pdf/10.1080/10440040903303405"
"SABA NIHARENDU 2009 NA","10.1007/978-3-642-01979-1\_8","http://www.springerlink.com/index/pdf/10.1007/978-3-642-01979-1_8"
"ANDERSON RANDYL 2009 SUSTAIN. AGRIC. REV.","10.1007/978-1-4020-9654-9\_7","http://www.springerlink.com/index/pdf/10.1007/978-1-4020-9654-9_7"
"PORTER IAN 2009 PLANT PATHOL. 21ST CENT.","10.1007/978-1-4020-8804-9\_21","http://www.springerlink.com/index/pdf/10.1007/978-1-4020-8804-9_21"
"ELMER WADEH 2009 PLANT DIS.","10.1094/PDIS-93-2-0175","http://apsjournals.apsnet.org/doi/pdf/10.1094/PDIS-93-2-0175"
"ROCHFORT SIMONEJ 2009 METABOLOMICS","10.1007/S11306-008-0140-4","http://www.springerlink.com/index/pdf/10.1007/s11306-008-0140-4"
"GIL SVARGAS 2009 WORLD J. MICROBIOL. BIOTECHNOL.","10.1007/S11274-008-9908-Y","http://www.springerlink.com/index/pdf/10.1007/s11274-008-9908-y"
"SHUKUROV NOSIR 2009 J. SOILS SEDIMENTS","10.1007/S11368-009-0079-8","http://www.springerlink.com/index/pdf/10.1007/s11368-009-0079-8"
"BAUM AARONW 2009 CRIT. REV. PLANT SCI.","10.1080/07352680902963915","http://www.tandfonline.com/doi/pdf/10.1080/07352680902963915"
"WILLIAMS PAMELARD 2009 ENVIRON. SCI. TECHNOL.","10.1021/[national-id]","http://pubs.acs.org/doi/pdf/10.1021/[national-id]"
"VARGASGIL SILVINA 2009 ENVIRON. MANAGE.","10.1007/S00267-009-9319-3","http://www.springerlink.com/index/pdf/10.1007/s00267-009-9319-3"
"HUMMEL JEREMYD 2009 AGRON. J.","10.2134/AGRONJ2009.0032","https://dl.sciencesocieties.org/publications/aj/pdfs/101/5/1190"
"EPELDE LUR 2009 J. ENVIRON. QUAL.","10.2134/JEQ2009.0006","https://dl.sciencesocieties.org/publications/jeq/pdfs/38/5/2041"
"IDOWU OJ 2009 RENEW. AGR. FOOD SYST.","10.1017/S1742170509990068","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S1742170509990068"
"HAZARIKA SAMARENDRA 2009 AGRON. SUSTAIN. DEV.","10.1051/AGRO/2009024","http://www.springerlink.com/index/pdf/10.1051/agro/2009024"
"KASSAM AMIR 2009 INT. J. AGRIC. SUSTAIN.","10.3763/IJAS.2009.0477","http://www.tandfonline.com/doi/pdf/10.3763/ijas.2009.0477"
"KO HYUN-SUN 2009 CURR. MICROBIOL.","10.1007/S00284-009-9481-0","http://www.springerlink.com/index/pdf/10.1007/s00284-009-9481-0"
"DOI RYOICHI 2009 J. BIOSCI.","10.1007/S12038-009-0111-6","http://www.springerlink.com/index/pdf/10.1007/s12038-009-0111-6"
"O'FARRELL PATRICKJ 2010 ARID LAND RES. MANAG.","10.1080/15324980903439263","http://www.tandfonline.com/doi/pdf/10.1080/15324980903439263"
"SHARMA SUSHILK 2010 SUSTAIN. AGRIC. REV.","10.1007/978-90-481-9513-8\_11","http://link.springer.com/content/pdf/10.1007/978-90-481-9513-8_11"
"JOHNSON DENNISA 2010 CAN. J. PLANT PATHOL.-REV. CAN. PHYTOPATHOL.","10.1080/07060661003621134","http://www.tandfonline.com/doi/pdf/10.1080/07060661003621134"
"KLEEMANN SGL 2010 CROP PASTURE SCI.","10.1071/CP10124","http://www.publish.csiro.au/CP/pdf/CP10124"
"SINGH NIRBHAYKUMAR 2010 SUSTAIN. AGRIC. REV.","10.1007/978-90-481-8741-6\_9","http://link.springer.com/content/pdf/10.1007/978-90-481-8741-6_9"
"DAS ANUP 2010 J. SUSTAIN. AGRIC.","10.1080/10440046.2010.484670","http://www.tandfonline.com/doi/pdf/10.1080/10440046.2010.484670"
"NGUYEN MINH-LONG 2010 NA","10.1007/978-90-481-8657-0\_4","http://link.springer.com/content/pdf/10.1007/978-90-481-8657-0_4"
"SAIKIA SIDDHARTHAPROTEEM 2010 NA","10.1007/978-3-211-99753-6\_16","http://link.springer.com/content/pdf/10.1007/978-3-211-99753-6_16"
"KHAN SARDAR 2010 ENVIRON. SCI. POLLUT. RES.","10.1007/S11356-009-0134-4","http://www.springerlink.com/index/pdf/10.1007/s11356-009-0134-4"
"VANZWIETEN L 2010 PLANT SOIL","10.1007/S11104-009-0050-X","http://www.springerlink.com/index/pdf/10.1007/s11104-009-0050-x"
"GAO YANG 2010 ENVIRON. EARTH SCI.","10.1007/S12665-009-0200-8","http://www.springerlink.com/index/pdf/10.1007/s12665-009-0200-8"
"DAS ANUP 2010 NUTR. CYCL. AGROECOSYST.","10.1007/S10705-009-9308-1","http://www.springerlink.com/index/pdf/10.1007/s10705-009-9308-1"
"SHARMA AR 2010 NUTR. CYCL. AGROECOSYST.","10.1007/S10705-009-9327-Y","http://www.springerlink.com/index/pdf/10.1007/s10705-009-9327-y"
"HE MIAOMIAO 2010 PHYTOPATHOLOGY","10.1094/PHYTO-100-6-0593","http://apsjournals.apsnet.org/doi/pdf/10.1094/PHYTO-100-6-0593"
"SOKOLOV MS 2010 EURASIAN SOIL SCI.","10.1134/S1064229310070112","http://www.springerlink.com/index/pdf/10.1134/S1064229310070112"
"ANDERSON RANDYL 2010 RENEW. AGR. FOOD SYST.","10.1017/S1742170510000256","https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S1742170510000256"
"VANDERZAAG PETER 2010 AM. J. POTATO RES.","10.1007/S12230-010-9161-4","http://www.springerlink.com/index/pdf/10.1007/s12230-010-9161-4"
"DATTA SIBAPRASAD 2010 J. PLANT NUTR. SOIL SCI.","10.1002/JPLN.200900010","https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fjpln.200900010"
"GIANINAZZI SILVIO 2010 MYCORRHIZA","10.1007/S00572-010-0333-3","http://link.springer.com/content/pdf/10.1007/s00572-010-0333-3"
"SUGIYAMA AKIFUMI 2010 PLANT DIS.","10.1094/PDIS-02-10-0090","http://apsjournals.apsnet.org/doi/pdf/10.1094/PDIS-02-10-0090"
"SINGH RAJEEVPRATAP 2010 REV. ENVIRON. SCI. BIO-TECHNOL.","10.1007/S11157-010-9218-3","http://www.springerlink.com/index/pdf/10.1007/s11157-010-9218-3"
"SEYEDBAGHERI MIR-M 2010 POTATO RES.","10.1007/S11540-010-9177-7","http://www.springerlink.com/index/pdf/10.1007/s11540-010-9177-7"
"AGELE SO 2011 ARCH. AGRON. SOIL SCI.","10.1080/03650340903225040","http://www.tandfonline.com/doi/pdf/10.1080/03650340903225040"
"KRUPENIKOV IGORIARCADIE 2011 NA","10.1007/978-94-007-0159-5\_1","http://link.springer.com/content/pdf/10.1007/978-94-007-0159-5_1"
"KRUPENIKOV IGORIARCADIE 2011 NA","10.1007/978-94-007-0159-5\_16","http://link.springer.com/content/pdf/10.1007/978-94-007-0159-5_16"
"KRUPENIKOV IGORIARCADIE 2011 NA","10.1007/978-94-007-0159-5\_17","http://link.springer.com/content/pdf/10.1007/978-94-007-0159-5_17"
"GHOSH SUBHADIP 2011 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103624.2011.587576","http://www.tandfonline.com/doi/pdf/10.1080/00103624.2011.587576"
"BANERJEE ARNAB 2011 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103624.2011.609256","http://www.tandfonline.com/doi/pdf/10.1080/00103624.2011.609256"
"LAXMINARAYANA K 2011 COMMUN. SOIL SCI. PLANT ANAL.","10.1080/00103624.2011.609259","http://www.tandfonline.com/doi/pdf/10.1080/00103624.2011.609259"
"BERRY SHAUNDAVID 2011 INT. J. PEST MANAGE.","10.1080/09670874.2011.621984","http://www.tandfonline.com/doi/pdf/10.1080/09670874.2011.621984"
